date,demand,price,export_index
2018-01-31,203.97,92.89,97.97
2018-02-28,211.54,93.7,102.65
2018-03-31,227.13,95.52,103.62
2018-04-30,237.63,96.56,107.65
2018-05-31,220.38,95.12,104.98
2018-06-30,211.38,92.87,112.8
2018-07-31,213.53,94.05,113.0
2018-08-31,194.69,89.89,110.71
2018-09-30,175.79,86.73,114.64
2018-10-31,180.69,85.34,114.38
2018-11-30,176.14,87.2,105.18
2018-12-31,185.42,87.38,105.8
2019-01-31,203.74,93.86,103.69
2019-02-28,199.14,88.79,101.09
2019-03-31,209.95,94.59,104.49
2019-04-30,222.75,94.85,99.85
2019-05-31,215.95,92.21,98.55
2019-06-30,217.56,92.79,92.83
2019-07-31,195.44,88.61,100.91
2019-08-31,179.05,86.45,96.12
2019-09-30,193.07,89.4,101.52
2019-10-31,176.34,84.41,104.26
2019-11-30,182.19,86.4,110.08
2019-12-31,179.55,89.12,104.99
2020-01-31,199.24,92.44,102.94
2020-02-29,217.14,94.08,115.64
2020-03-31,216.34,93.33,123.4
2020-04-30,232.06,96.59,124.29
2020-05-31,221.05,95.13,123.29
2020-06-30,214.52,91.37,122.68
2020-07-31,199.69,89.55,127.42
2020-08-31,206.97,88.89,122.24
2020-09-30,183.04,87.21,126.09
2020-10-31,171.49,85.27,125.09
2020-11-30,190.03,87.28,125.18
2020-12-31,182.98,88.96,128.37
2021-01-31,207.07,89.58,119.18
2021-02-28,202.37,88.28,114.38
2021-03-31,216.73,93.68,113.92
2021-04-30,232.42,98.06,107.12
2021-05-31,233.56,99.24,109.26
2021-06-30,220.02,93.32,109.61
2021-07-31,205.37,92.69,109.43
2021-08-31,191.54,88.25,112.3
2021-09-30,173.12,84.37,110.87
2021-10-31,175.99,86.52,118.79
2021-11-30,181.56,87.29,118.0
2021-12-31,203.01,88.24,120.88
2022-01-31,209.95,94.2,123.02
2022-02-28,205.75,93.22,127.55
2022-03-31,231.74,95.41,132.48
2022-04-30,229.57,96.51,129.97
2022-05-31,224.04,95.55,132.69
2022-06-30,225.34,95.46,135.25
2022-07-31,216.35,92.44,132.96
2022-08-31,203.2,89.63,134.7
2022-09-30,180.04,85.97,135.23
2022-10-31,181.08,87.97,138.19
2022-11-30,189.7,88.76,134.79
2022-12-31,204.15,90.27,132.67
2023-01-31,205.17,92.19,132.55
2023-02-28,220.16,89.76,127.5
2023-03-31,222.1,96.14,127.17
2023-04-30,224.88,92.37,124.12
2023-05-31,237.75,97.01,124.14
2023-06-30,233.1,94.94,121.09
2023-07-31,209.32,89.92,115.68
2023-08-31,205.58,92.86,123.44
2023-09-30,191.44,87.59,129.61
2023-10-31,180.19,86.56,130.21
2023-11-30,191.74,88.28,132.9
2023-12-31,210.45,92.81,136.62
2024-01-31,210.51,92.22,136.27
2024-02-29,235.97,95.27,139.68
2024-03-31,211.79,93.85,140.15
2024-04-30,242.83,97.82,143.62
2024-05-31,233.75,94.41,148.51
2024-06-30,221.66,93.69,151.77
2024-07-31,212.43,94.74,148.58
2024-08-31,183.45,87.97,147.81
2024-09-30,188.59,87.2,148.66
2024-10-31,190.01,87.48,149.37
2024-11-30,202.47,90.01,141.67
2024-12-31,195.8,92.28,137.2
2025-01-31,206.13,91.8,140.35
2025-02-28,221.24,94.89,136.25
2025-03-31,241.87,99.92,136.48
2025-04-30,240.68,98.49,135.99
2025-05-31,230.61,95.73,133.98
2025-06-30,229.96,95.7,139.2
2025-07-31,214.28,92.75,135.98
2025-08-31,208.9,91.72,136.74
2025-09-30,186.53,88.4,139.21
2025-10-31,186.33,87.34,136.01
2025-11-30,189.31,88.96,145.12
2025-12-31,190.04,87.89,144.68
2026-01-31,216.77,93.47,150.01
2026-02-28,229.14,92.83,147.87
2026-03-31,236.39,98.65,149.34
2026-04-30,237.97,98.11,159.02
2026-05-31,225.33,96.56,159.79
2026-06-30,224.28,90.51,157.45
2026-07-31,212.56,95.64,158.39
2026-08-31,196.53,89.1,164.54
2026-09-30,192.66,90.19,157.09
2026-10-31,193.98,87.24,164.5
2026-11-30,209.34,92.79,155.3
2026-12-31,204.95,89.41,158.0
2027-01-31,218.26,92.72,153.01
2027-02-28,228.25,98.52,153.72
2027-03-31,222.8,94.27,148.37
2027-04-30,241.44,98.61,147.94
2027-05-31,238.93,99.09,147.46
2027-06-30,249.16,100.57,143.83
2027-07-31,215.56,93.34,149.22
2027-08-31,207.16,91.98,146.3
2027-09-30,195.47,92.7,148.65
2027-10-31,183.2,86.55,148.45
2027-11-30,205.19,91.34,146.31
2027-12-31,211.37,93.85,156.34
2028-01-31,224.33,96.52,167.24
2028-02-29,223.37,96.46,165.44
2028-03-31,251.17,101.19,165.94
2028-04-30,232.24,94.73,167.78
2028-05-31,244.95,101.44,170.73
2028-06-30,248.77,98.04,173.8
2028-07-31,210.98,92.65,169.46
2028-08-31,202.02,89.27,176.5
2028-09-30,198.35,89.57,174.81
2028-10-31,190.32,88.56,173.73
2028-11-30,185.44,87.57,171.32
2028-12-31,207.7,92.17,168.15
